studentId,class
835,7O
836,8T
837,3L
838,5G
839,5O
840,9V
841,9O
842,8I
843,1U
844,4T
845,6E
846,12X
847,10I
848,10S
849,10Y
850,8W
851,10T
852,9S
853,6V
854,9Z
855,4I
856,7B
857,8P
858,6I
859,3L
860,6M
861,4L
862,8W
863,1J
864,5T
865,3X
866,12C
867,6D
868,6L
869,4O
870,12R
871,3F
872,10O
873,4I
874,5S
875,3G
876,3P
877,2Y
878,5Q
879,8F
880,2W
881,11T
882,1D
883,1N
884,2U
885,9I
886,12V
887,5C
888,11L
889,1G
890,1B
891,11A
892,7V
893,4V
894,12P
895,9I
896,10P
897,8V
898,9B
899,3M
900,1X
901,7U
902,10A
903,6S
904,12X
905,9O
906,12L
907,11K
908,4D
909,2P
910,5G
911,8Z
912,6E
913,10K
914,6C
915,8T
916,9B
917,8Z
918,3X
919,7L
920,4C
921,7X
922,9B
923,7M
924,1K
925,11X
926,6V
927,6I
928,11U
929,10C
930,6Z
931,2I
932,9M
933,8Q
934,1P
935,1R
936,12A
937,5N
938,5R
939,8O
940,5P
941,12P
942,11S
943,8P
944,11X
945,9H
946,8C
947,4C
948,5W
949,10Y
950,1C
951,11A
952,2H
953,10X
954,11A
955,8K
956,12R
957,11H
958,10D
959,1H
960,8L
961,7X
962,6V
963,6N
964,3B
965,3Y
966,7J
967,3S
968,8E
969,6I
970,2X
971,5M
972,2B
973,3O
974,5O
975,7E
976,11I
977,7O
978,7P
979,4R
980,6O
981,12Y
982,12V
983,10T
984,8F
985,6R
986,3D
987,4U
988,10K
989,10I
990,8K
991,8B
992,5P
993,8C
994,5V
995,10J
996,11L
997,3S
998,10Q
999,12L
1000,11A
1001,3H
1002,7L
1003,10Z
1004,4C
1005,9F
1006,7O
1007,8X
1008,5S
1009,12A
1010,12F
1011,11N
1012,9F
1013,8J
1014,7V
1015,9J
1016,1I
1017,9F
1018,1O
1019,8U
1020,1B
1021,11I
1022,11I
1023,10I
1024,7F
1025,12O
1026,6Z
1027,1Y
1028,12O
1029,7D
1030,10P
1031,1G
1032,12Y
1033,6G
1034,12G
1035,9C
1036,10J
1037,8L
1038,8C
1039,6B
1040,6V
1041,11W
1042,2C
1043,11Y
1044,9R
1045,3S
1046,6E
1047,11T
1048,7W
1049,10Q
1050,7H
1051,10L
1052,5B
1053,9N
1054,6G
1055,1U
1056,7K
1057,11R
1058,4J
1059,6Q
1060,12C
1061,3G
1062,5V
1063,1D
1064,2R
1065,6W
1066,12D
1067,10K
1068,4V
1069,3C
1070,3L
1071,9X
1072,6V
1073,7H
1074,3C
1075,8M
1076,7Z
1077,5K
1078,2H
1079,12R
1080,10K
1081,7D
1082,3B
1083,2M
1084,10X
1085,8D
1086,10L
1087,8P
1088,6F
1089,7I
1090,10Y
1091,12E
1092,3H
1093,11L
1094,11W
1095,9I
1096,2G
1097,2L
1098,2P
1099,7W
1100,6M
1101,1U
1102,11I
1103,7I
1104,3J
1105,12A
1106,9J
1107,10W
1108,1I
1109,1V
1110,4E
1111,9Z
1112,8S
1113,7Y
1114,3C
1115,11Y
1116,2R
1117,10S
1118,11J
1119,4O
1120,3A
1121,4A
1122,5V
1123,7W
1124,2Y
1125,7K
1126,5H
1127,7Y
1128,10L
1129,10H
1130,5K
1131,12B
1132,12U
1133,3E
1134,4X
1135,2U
1136,1Y
1137,12A
1138,3D
1139,12F
1140,5R
1141,4L
1142,12I
1143,5O
1144,1U
1145,7M
1146,2H
1147,12R
1148,9J
1149,8W
1150,2Y
1151,5B
1152,12Q
1153,2K
1154,12J
1155,11Z
1156,1F
1157,1R
1158,1S
1159,10Q
1160,10R
1161,1C
1162,5A
1163,12Q
1164,12X
1165,1F
1166,10K
1167,7I
1168,5L
1169,5Y
1170,3Y
1171,9A
1172,4R
1173,8V
1174,12L
1175,12Q
1176,2Y
1177,11Z
1178,12A
1179,7O
1180,3P
1181,8G
1182,8P
1183,11D
1184,3F
1185,11Y
1186,2R
1187,8C
1188,6Q
1189,1Y
1190,1E
1191,4U
1192,4J
1193,11G
1194,9T
1195,11I
1196,1Q
1197,4J
1198,10X
1199,5W
1200,8J
1201,4E
1202,1R
1203,6I
1204,6R
1205,4Q
1206,11O
1207,5P
1208,2K
1209,4O
1210,6M
1211,12G
1212,2I
1213,9O
1214,9Q
1215,5C
1216,11D
1217,9P
1218,9C
1219,5H
1220,2K
1221,4L
1222,4D
1223,12X
1224,2F
1225,9W
1226,2U
1227,2P
1228,8F
1229,1B
1230,9M
1231,11R
1232,9X
1233,9I
1234,4A
1235,9U
1236,7X
1237,7R
1238,8X
1239,11N
1240,4J
1241,12D
1242,6J
1243,12Q
1244,10P
1245,10I
1246,10H
1247,3C
1248,12D
1249,11K
1250,9A
1251,4M
1252,3B
1253,2J
1254,7A
1255,3Q
1256,8V
1257,12W
1258,9W
1259,1S
1260,7G
1261,12J
1262,7X
1263,9D
1264,6Q
1265,3K
1266,6K
1267,12C
1268,9P
1269,9R
1270,7P
1271,1K
1272,4M
1273,7B
1274,9L
1275,4U
1276,6U
1277,4E
1278,8L
1279,7H
1280,1F
1281,3E
1282,6T
1283,7Y
1284,7S
1285,1X
1286,12C
1287,3V
1288,6Y
1289,4B
1290,6S
1291,11V
1292,7E
1293,2G
1294,2S
1295,12H
1296,8N
1297,12S
1298,2A
1299,5D
1300,7D
1301,3X
1302,10U
1303,3M
1304,1M
1305,4F
1306,11X
1307,8W
1308,5P
1309,3S
1310,5Y
1311,4H
1312,2C
1313,2P
1314,6B
1315,12U
1316,3J
1317,8M
1318,11E
1319,6S
1320,7E
1321,10A
1322,7S
1323,6N
1324,4Z
1325,11B
1326,10M
1327,3Z
1328,9P
1329,8I
1330,2S
1331,2Q
1332,4A
1333,9A
1334,3X
1335,12X
1336,8J
1337,9H
1338,8Q
1339,10X
1340,8P
1341,1L
1342,9D
1343,2U
1344,7I
1345,8M
1346,5N
1347,6P
1348,8U
1349,5T
1350,6G
1351,7X
1352,10L
1353,7L
1354,12G
1355,7W
1356,3M
1357,1J
1358,1V
1359,2V
1360,9R
1361,11H
1362,4Z
1363,12T
1364,9V
1365,6G
1366,8P
1367,10T
1368,9W
1369,5U
1370,1P
1371,4A
1372,8K
1373,1A
1374,3V
1375,9T
1376,12H
1377,11I
1378,1Y
1379,6J
1380,4A
1381,4L
1382,7W
1383,4V
1384,5O
1385,6C
1386,12B
1387,11K
1388,9N
1389,8J
1390,3K
1391,10K
1392,5S
1393,4L
1394,8U
1395,9C
1396,8A
1397,5V
1398,4K
1399,4Q
1400,12N
1401,5P
1402,6W
1403,12W
1404,9C
1405,9D
1406,4I
1407,10O
1408,2Q
1409,12W
1410,11H
1411,8T
1412,3I
1413,9P
1414,12N
1415,4U
1416,10B
1417,2R
1418,12C
1419,1G
1420,5R
1421,5O
1422,7R
1423,7H
1424,5I
1425,10B
1426,2X
1427,6I
1428,5H
1429,3F
1430,11R
1431,5J
1432,6A
1433,12F
1434,5B
1435,9T
1436,8W
1437,4Z
1438,9K
1439,10A
1440,1U
1441,4B
1442,7S
1443,8R
1444,12I
1445,7H
1446,7U
1447,9Z
1448,4J
1449,2N
1450,8Q
1451,7L
1452,5P
1453,8L
1454,2U
1455,12O
1456,9L
1457,10R
1458,5N
1459,7J
1460,11C
1461,8Z
1462,4J
1463,2L
1464,12H
1465,8B
1466,11R
1467,7W
1468,2Y
1469,2Q
1470,10X
1471,8Z
1472,4L
1473,1E
1474,9Q
1475,9T
1476,9E
1477,3F
1478,6X
1479,9A
1480,12Z
1481,11J
1482,9A
1483,3P
1484,10G
1485,9G
1486,11U
1487,3S
1488,4Y
1489,7A
1490,1G
1491,1Z
1492,1S
1493,6T
1494,7I
1495,12Z
1496,6D
1497,12G
1498,9Z
1499,7R
1500,9M
1501,6G
1502,9G
1503,9H
1504,12I
1505,10G
1506,2K
1507,7X
1508,5C
1509,9S
1510,5V
1511,3V
1512,3P
1513,1G
1514,4K
1515,4V
1516,10O
1517,6E
1518,2I
1519,8Q
1520,5Z
1521,12Y
1522,10E
1523,5J
1524,4F
1525,9S
1526,11V
1527,10P
1528,2S
1529,1J
1530,2W
1531,9V
1532,1W
1533,6O
1534,7X
1535,1P
1536,4O
1537,9D
1538,10K
1539,11K
1540,2R
1541,1T
1542,11O
1543,12K
1544,1G
1545,11M
1546,7Y
1547,9F
1548,8M
1549,11T
1550,8K
1551,10G
1552,10A
1553,2E
1554,11B
1555,12F
1556,10N
1557,7P
1558,12D
1559,11G
1560,10V
1561,11G
1562,9Q
1563,10C
1564,2M
1565,12T
1566,8N
1567,5W
1568,2P
1569,7O
1570,3S
1571,1L
1572,12C
1573,10K
1574,1R
1575,7A
1576,10H
1577,7H
1578,7T
1579,10N
1580,9O
1581,5I
1582,4P
1583,6Z
1584,8N
1585,5F
1586,8U
1587,6F
1588,12V
1589,11C
1590,9Q
1591,6E
1592,4T
1593,7T
1594,9E
1595,8V
1596,6O
1597,4P
1598,9W
1599,6L
1600,6Q
1601,2A
1602,10I
1603,10O
1604,2O
1605,3H
1606,12N
1607,1L
1608,10U
1609,12M
1610,1O
1611,10G
1612,8M
1613,10F
1614,5G
1615,7E
1616,2Q
1617,11A
1618,11A
1619,10Q
1620,8H
1621,7K
1622,8V
1623,7C
1624,9U
1625,4M
1626,7P
1627,5W
1628,8K
1629,1W
1630,1D
1631,3M
1632,4W
1633,9H
1634,7N
1635,11J
1636,4W
1637,10M
1638,11D
1639,3M
1640,8B
1641,6N
1642,2A
1643,10R
1644,10N
1645,4K
1646,3K
1647,7L
1648,1A
1649,3J
1650,8V
1651,3Q
1652,10M
1653,11M
1654,3P
1655,11P
1656,1D
1657,12R
1658,10X
1659,7P
1660,11M
1661,2O
1662,8I
1663,5S
1664,7X
1665,12O
1666,4F
1667,7J
1668,4S
1669,9A
1670,7Y
1671,4V
1672,4Y
1673,12L
1674,11J
1675,4J
1676,8E
1677,12N
1678,1S
1679,11U
1680,1R
1681,11A
1682,3C
1683,6Z
1684,10W
1685,4Y
1686,2F
1687,8B
1688,11V
1689,8O
1690,3C
1691,10R
1692,7B
1693,10O
1694,8Q
1695,2S
1696,10U
1697,1Z
1698,7F
1699,11F
1700,12X
1701,8W
1702,2E
1703,1W
1704,6U
1705,10V
1706,10Y
1707,7Y
1708,10Y
1709,12W
1710,12K
1711,6Q
1712,3A
1713,1F
1714,8X
1715,3H
1716,8B
1717,10S
1718,1L
1719,5L
1720,3Y
1721,8N
1722,12B
1723,8M
1724,12M
1725,8J
1726,7G
1727,10T
1728,4W
1729,6W
1730,3D
1731,6L
1732,2P
1733,10B
1734,2T
1735,6W
1736,6M
1737,8Z
1738,3P
1739,9L
1740,10X
1741,6X
1742,5Y
1743,8H
1744,8Y
1745,2N
1746,1E
1747,8G
1748,12M
1749,11P
1750,12Q
1751,7U
1752,9P
1753,8Z
1754,1S
1755,5Y
1756,4V
1757,1S
1758,8A
1759,2X
1760,12P
1761,1A
1762,7X
1763,3B
1764,5Z
1765,7T
1766,3J
1767,5E
1768,7D
1769,5P
1770,5W
1771,4Z
1772,6G
1773,4K
1774,1U
1775,5O
1776,9L
1777,7C
1778,5U
1779,4I
1780,6C
1781,9D
1782,3B
1783,2R
1784,4P
1785,10E
1786,6K
1787,8R
1788,2M
1789,5I
1790,10R
1791,5Q
1792,10H
1793,1C
1794,10U
1795,5J
1796,9P
1797,7B
1798,9A
1799,5T
1800,1Y
1801,2U
1802,8R
1803,9H
1804,12S
1805,3D
1806,10H
1807,10W
1808,8N
1809,2X
1810,8T
1811,11P
1812,7D
1813,8V
1814,12D
1815,9F
1816,6Y
1817,8Q
1818,4X
1819,3Y
1820,7P
1821,6Z
1822,6B
1823,12I
1824,1H
1825,7X
1826,7W
1827,3E
1828,9K
1829,5G
1830,2R
1831,10K
1832,10Q
1833,10F
1834,11X
1835,10I
1836,2M
1837,3E
1838,6M
1839,3O
1840,2V
1841,1M
1842,5G
1843,10P
1844,2R
1845,6Z
1846,7D
1847,10T
1848,8E
1849,1E
1850,4A
1851,4V
1852,12T
1853,4S
1854,1U
1855,4O
1856,5Q
1857,10O
1858,7M
1859,7K
1860,7F
1861,3X
1862,1I
1863,1Z
1864,3N
1865,8S
1866,8A
1867,6Z
1868,9D
1869,7E
1870,4J
1871,10C
1872,1R
1873,4T
1874,11B
1875,7X
1876,7T
1877,8E
1878,6J
1879,10V
1880,10G
1881,7D
1882,5L
1883,11U
1884,5P
1885,12J
1886,1R
1887,1A
1888,12D
1889,12E
1890,9Q
1891,6S
1892,1K
1893,3H
1894,10J
1895,6O
1896,1Q
1897,9B
1898,4H
1899,2O
1900,5Q
1901,12E
1902,6D
1903,2S
1904,1O
1905,6X
1906,4M
1907,10M
1908,6S
1909,1S
1910,5E
1911,1H
1912,3V
1913,7L
1914,7I
1915,10H
1916,11M
1917,1B
1918,4U
1919,3K
1920,10Z
1921,1L
1922,11N
1923,5E
1924,2J
1925,7M
1926,11M
1927,7X
1928,7K
1929,2L
1930,5E
1931,5Z
1932,9I
1933,1G
1934,8V
1935,8W
1936,3Q
1937,10F
1938,10O
1939,11L
1940,2Y
1941,12J
1942,4Z
1943,4S
1944,11B
1945,10O
1946,4H
1947,8Z
1948,5X
1949,1E
1950,8A
1951,3P
1952,6L
1953,1R
1954,2L
1955,6Q
1956,12D
1957,6I
1958,3F
1959,3L
1960,12Y
1961,10M
1962,6N
1963,12O
1964,3X
1965,10F
1966,5V
1967,5Z
1968,1U
1969,12Y
1970,5C
1971,10W
1972,5O
1973,2K
1974,4X
1975,4D
1976,6X
1977,5S
1978,11S
1979,4A
1980,12E
1981,10S
1982,2T
1983,2R
1984,3W
1985,8T
1986,7A
1987,12K
1988,8R
1989,11B
1990,6I
1991,10N
1992,4E
1993,1Q
1994,10K
1995,8U
1996,2K
1997,8L
1998,4I
1999,10M
2000,11K
